Date,Weight,Label,TargetDate
2022/06/25 7:33:00,71,2023_TokyoNovice,2023/05/02
2022/06/26 8:06:32,71,2023_TokyoNovice,2023/05/02
2022/11/22 8:47:50,74.5,2023_TokyoNovice,2023/05/02
2022/11/23 10:12:22,73.4,2023_TokyoNovice,2023/05/02
2023/01/08 10:14:26,72.6,2023_TokyoNovice,2023/05/02
2023/01/09 8:49:30,72.5,2023_TokyoNovice,2023/05/02
2023/01/10 8:33:50,72.8,2023_TokyoNovice,2023/05/02
2023/01/11 8:39:32,72,2023_TokyoNovice,2023/05/02
2023/01/13 8:19:16,72.2,2023_TokyoNovice,2023/05/02
2023/01/14 9:19:20,71.3,2023_TokyoNovice,2023/05/02
2023/01/15 8:49:27,71.9,2023_TokyoNovice,2023/05/02
2023/01/19 8:04:00,71.2,2023_TokyoNovice,2023/05/02
2023/01/20 9:18:49,71.1,2023_TokyoNovice,2023/05/02
2023/01/21 9:10:02,70.9,2023_TokyoNovice,2023/05/02
2023/02/04 8:39:28,68.3,2023_TokyoNovice,2023/05/02
2023/02/05 10:08:06,68.7,2023_TokyoNovice,2023/05/02
2023/02/06 7:11:35,69,2023_TokyoNovice,2023/05/02
2023/02/07 7:13:05,69.1,2023_TokyoNovice,2023/05/02
2023/02/08 7:09:20,69.2,2023_TokyoNovice,2023/05/02
2023/02/10 7:06:53,69,2023_TokyoNovice,2023/05/02
2023/02/11 9:34:56,68.8,2023_TokyoNovice,2023/05/02
2023/02/12 8:37:13,69.7,2023_TokyoNovice,2023/05/02
2023/02/13 8:07:20,69.3,2023_TokyoNovice,2023/05/02
2023/02/14 8:16:46,68.8,2023_TokyoNovice,2023/05/02
2023/02/15 8:16:51,68.5,2023_TokyoNovice,2023/05/02
2023/02/16 7:56:04,69,2023_TokyoNovice,2023/05/02
2023/02/17 8:14:11,68.4,2023_TokyoNovice,2023/05/02
2023/02/19 8:00:12,68.6,2023_TokyoNovice,2023/05/02
2023/02/20 8:14:11,68.8,2023_TokyoNovice,2023/05/02
2023/02/21 8:11:35,68.4,2023_TokyoNovice,2023/05/02
2023/02/22 7:25:45,68.1,2023_TokyoNovice,2023/05/02
2023/02/23 9:03:13,67.4,2023_TokyoNovice,2023/05/02
2023/02/24 7:43:22,68.4,2023_TokyoNovice,2023/05/02
2023/02/26 9:07:21,68.1,2023_TokyoNovice,2023/05/02
2023/02/27 11:08:29,67.9,2023_TokyoNovice,2023/05/02
2023/02/28 7:13:35,67.4,2023_TokyoNovice,2023/05/02
2023/03/01 8:18:20,67.3,2023_TokyoNovice,2023/05/02
2023/03/02 7:07:21,67.5,2023_TokyoNovice,2023/05/02
2023/03/03 8:28:04,67.4,2023_TokyoNovice,2023/05/02
2023/03/04 7:08:53,67.1,2023_TokyoNovice,2023/05/02
2023/03/05 8:36:50,67.4,2023_TokyoNovice,2023/05/02
2023/03/06 7:47:51,67.4,2023_TokyoNovice,2023/05/02
2023/03/07 6:43:00,66.7,2023_TokyoNovice,2023/05/02
2023/03/08 8:07:02,66.4,2023_TokyoNovice,2023/05/02
2023/03/09 7:40:50,67,2023_TokyoNovice,2023/05/02
2023/03/10 8:55:02,67.3,2023_TokyoNovice,2023/05/02
2023/03/11 8:34:45,66.2,2023_TokyoNovice,2023/05/02
2023/03/12 9:14:25,66.5,2023_TokyoNovice,2023/05/02
2023/03/13 7:58:35,66.6,2023_TokyoNovice,2023/05/02
2023/03/14 8:10:37,66,2023_TokyoNovice,2023/05/02
2023/03/15 6:10:47,66,2023_TokyoNovice,2023/05/02
2023/03/16 6:25:23,65.8,2023_TokyoNovice,2023/05/02
2023/03/17 6:35:31,66.3,2023_TokyoNovice,2023/05/02
2023/03/18 9:39:40,65.3,2023_TokyoNovice,2023/05/02
2023/03/19 7:45:42,65.3,2023_TokyoNovice,2023/05/02
2023/03/20 7:53:38,65.5,2023_TokyoNovice,2023/05/02
2023/03/21 7:58:17,64.9,2023_TokyoNovice,2023/05/02
2023/03/22 7:39:51,65.2,2023_TokyoNovice,2023/05/02
2023/03/23 6:38:54,65.1,2023_TokyoNovice,2023/05/02
2023/03/24 8:00:57,64.4,2023_TokyoNovice,2023/05/02
2023/03/25 7:58:29,63.8,2023_TokyoNovice,2023/05/02
2023/03/27 6:49:20,64.8,2023_TokyoNovice,2023/05/02
2023/03/28 6:43:21,64.5,2023_TokyoNovice,2023/05/02
2023/03/29 7:56:18,63.6,2023_TokyoNovice,2023/05/02
2023/03/30 6:22:01,63.6,2023_TokyoNovice,2023/05/02
2023/03/31 6:21:38,64,2023_TokyoNovice,2023/05/02
2023/04/01 7:08:35,63.7,2023_TokyoNovice,2023/05/02
2023/04/02 8:47:05,63.9,2023_TokyoNovice,2023/05/02
2023/04/03 6:24:05,64.4,2023_TokyoNovice,2023/05/02
2023/04/04 5:58:49,63.8,2023_TokyoNovice,2023/05/02
2023/04/07 6:25:21,63.5,2023_TokyoNovice,2023/05/02
2023/04/08 6:51:16,62.8,2023_TokyoNovice,2023/05/02
2023/04/09 10:12:43,62.5,2023_TokyoNovice,2023/05/02
2023/04/10 6:40:41,62.8,2023_TokyoNovice,2023/05/02
2023/04/11 6:27:26,63,2023_TokyoNovice,2023/05/02
2023/04/12 5:34:28,62.9,2023_TokyoNovice,2023/05/02
2023/04/13 7:18:55,62.4,2023_TokyoNovice,2023/05/02
2023/04/14 6:27:03,62.4,2023_TokyoNovice,2023/05/02
2023/04/15 6:38:38,62.5,2023_TokyoNovice,2023/05/02
2023/04/16 6:58:50,62.5,2023_TokyoNovice,2023/05/02
2023/04/17 6:24:28,62.4,2023_TokyoNovice,2023/05/02
2023/04/18 6:19:40,62,2023_TokyoNovice,2023/05/02
2023/04/19 7:10:07,62.2,2023_TokyoNovice,2023/05/02
2023/04/20 6:13:53,61.8,2023_TokyoNovice,2023/05/02
2023/04/21 5:56:13,62.1,2023_TokyoNovice,2023/05/02
2023/04/22 6:29:31,61.9,2023_TokyoNovice,2023/05/02
2023/04/23 7:11:30,61.8,2023_TokyoNovice,2023/05/02
2023/04/24 6:15:34,62,2023_TokyoNovice,2023/05/02
2023/04/25 22:52:22,61.5,2023_TokyoNovice,2023/05/02
2023/04/26 5:56:23,61.9,2023_TokyoNovice,2023/05/02
2023/04/27 6:20:48,61.7,2023_TokyoNovice,2023/05/02
2023/04/28 5:29:18,61.7,2023_TokyoNovice,2023/05/02
2023/04/29 5:19:42,61.1,2023_TokyoNovice,2023/05/02
2023/04/30 5:22:54,60.5,2023_TokyoNovice,2023/05/02
2023/05/01 5:20:44,60.5,2023_TokyoNovice,2023/05/02
2023/05/02 6:00:13,59,2023_TokyoNovice,2023/05/02
2023/05/03 5:50:00,59.6,2024_TokyoNovice,2024/04/30
2023/05/04 7:50:11,62,2024_TokyoNovice,2024/04/30
2023/05/05 9:36:37,63.2,2024_TokyoNovice,2024/04/30
2023/05/06 8:22:45,63.4,2024_TokyoNovice,2024/04/30
2023/05/07 7:09:51,63.5,2024_TokyoNovice,2024/04/30
2023/05/08 6:59:04,63.4,2024_TokyoNovice,2024/04/30
2023/05/09 6:20:12,62.5,2024_TokyoNovice,2024/04/30
2023/05/10 5:33:25,62.9,2024_TokyoNovice,2024/04/30
2023/05/11 7:38:54,62.7,2024_TokyoNovice,2024/04/30
2023/05/12 7:54:45,63.2,2024_TokyoNovice,2024/04/30
2023/05/13 6:44:47,63.5,2024_TokyoNovice,2024/04/30
2023/05/14 7:46:36,63.4,2024_TokyoNovice,2024/04/30
2023/05/15 6:07:36,63.4,2024_TokyoNovice,2024/04/30
2023/05/16 6:14:38,62.9,2024_TokyoNovice,2024/04/30
2023/05/17 6:18:59,62.8,2024_TokyoNovice,2024/04/30
2023/05/18 7:35:23,63.1,2024_TokyoNovice,2024/04/30
2023/05/19 6:02:21,63.9,2024_TokyoNovice,2024/04/30
2023/05/20 7:29:42,63.5,2024_TokyoNovice,2024/04/30
2023/05/21 6:58:14,64.1,2024_TokyoNovice,2024/04/30
2023/05/22 6:11:11,64.8,2024_TokyoNovice,2024/04/30
2023/05/23 6:02:13,65.3,2024_TokyoNovice,2024/04/30
2023/05/24 6:14:41,65.3,2024_TokyoNovice,2024/04/30
2023/05/25 6:12:54,65,2024_TokyoNovice,2024/04/30
2023/05/26 7:44:31,65.2,2024_TokyoNovice,2024/04/30
2023/05/27 7:11:12,65.3,2024_TokyoNovice,2024/04/30
2023/05/28 6:23:45,66.2,2024_TokyoNovice,2024/04/30
2023/05/29 6:30:48,65.7,2024_TokyoNovice,2024/04/30
2023/05/30 7:24:30,65.5,2024_TokyoNovice,2024/04/30
2023/05/31 7:29:40,65.9,2024_TokyoNovice,2024/04/30
2023/06/01 6:31:46,66.6,2024_TokyoNovice,2024/04/30
2023/06/02 7:43:47,66.1,2024_TokyoNovice,2024/04/30
2023/06/03 7:12:33,66,2024_TokyoNovice,2024/04/30
2023/06/04 7:57:00,67,2024_TokyoNovice,2024/04/30
2023/06/05 7:58:09,66.6,2024_TokyoNovice,2024/04/30
2023/06/06 7:41:36,67.1,2024_TokyoNovice,2024/04/30
2023/06/07 7:36:57,68.6,2024_TokyoNovice,2024/04/30
2023/06/08 6:10:42,68.4,2024_TokyoNovice,2024/04/30
2023/06/09 8:04:52,66.6,2024_TokyoNovice,2024/04/30
2023/06/10 9:27:45,66.5,2024_TokyoNovice,2024/04/30
2023/06/11 7:41:12,67.8,2024_TokyoNovice,2024/04/30
2023/06/12 8:14:29,69.7,2024_TokyoNovice,2024/04/30
2023/06/13 6:58:15,68.7,2024_TokyoNovice,2024/04/30
2023/06/14 8:02:02,67,2024_TokyoNovice,2024/04/30
2023/06/15 7:55:12,67.5,2024_TokyoNovice,2024/04/30
2023/06/17 7:40:40,67.2,2024_TokyoNovice,2024/04/30
2023/06/18 8:22:25,68,2024_TokyoNovice,2024/04/30
2023/06/19 5:40:03,68.6,2024_TokyoNovice,2024/04/30
2023/06/20 6:37:02,68.6,2024_TokyoNovice,2024/04/30
2023/06/21 7:44:23,67.3,2024_TokyoNovice,2024/04/30
2023/06/22 7:26:21,67.7,2024_TokyoNovice,2024/04/30
2023/06/24 8:32:21,67.8,2024_TokyoNovice,2024/04/30
2023/06/25 9:11:24,68.4,2024_TokyoNovice,2024/04/30
2023/06/26 7:44:08,69.1,2024_TokyoNovice,2024/04/30
2023/06/27 7:44:15,68.9,2024_TokyoNovice,2024/04/30
2023/06/28 7:42:59,68.2,2024_TokyoNovice,2024/04/30
2023/06/29 7:43:58,68.6,2024_TokyoNovice,2024/04/30
2023/06/30 7:40:03,68.9,2024_TokyoNovice,2024/04/30
2023/07/01 9:14:43,68.2,2024_TokyoNovice,2024/04/30
2023/07/02 9:10:57,69.2,2024_TokyoNovice,2024/04/30
2023/07/03 7:52:18,69.7,2024_TokyoNovice,2024/04/30
2023/07/04 7:41:18,70,2024_TokyoNovice,2024/04/30
2023/07/05 7:44:31,69.4,2024_TokyoNovice,2024/04/30
2023/07/06 8:36:49,69,2024_TokyoNovice,2024/04/30
2023/07/07 6:11:37,69.3,2024_TokyoNovice,2024/04/30
2023/07/08 7:57:23,70,2024_TokyoNovice,2024/04/30
2023/07/09 9:10:50,70.2,2024_TokyoNovice,2024/04/30
2023/07/10 7:38:09,71.1,2024_TokyoNovice,2024/04/30
2023/07/11 7:21:52,70.9,2024_TokyoNovice,2024/04/30
2023/07/12 6:06:55,70.7,2024_TokyoNovice,2024/04/30
2023/07/13 7:59:01,70.5,2024_TokyoNovice,2024/04/30
2023/07/15 8:33:37,70.1,2024_TokyoNovice,2024/04/30
2023/07/16 6:51:23,72,2024_TokyoNovice,2024/04/30
2023/07/17 8:29:44,71.1,2024_TokyoNovice,2024/04/30
2023/07/18 7:44:04,71.3,2024_TokyoNovice,2024/04/30
2023/07/19 7:43:15,70.9,2024_TokyoNovice,2024/04/30
2023/07/20 7:42:34,70.3,2024_TokyoNovice,2024/04/30
2023/07/21 7:59:18,69.3,2024_TokyoNovice,2024/04/30
2023/07/22 11:05:24,70.2,2024_TokyoNovice,2024/04/30
2023/07/23 8:08:12,71.6,2024_TokyoNovice,2024/04/30
2023/07/24 7:39:28,71.9,2024_TokyoNovice,2024/04/30
2023/07/25 7:42:21,70.4,2024_TokyoNovice,2024/04/30
2023/07/26 8:00:24,70.6,2024_TokyoNovice,2024/04/30
2023/07/27 8:36:09,70.2,2024_TokyoNovice,2024/04/30
2023/07/28 9:28:00,70.6,2024_TokyoNovice,2024/04/30
2023/07/29 8:13:42,70.9,2024_TokyoNovice,2024/04/30
2023/07/30 8:31:09,71.7,2024_TokyoNovice,2024/04/30
2023/07/31 7:35:11,71.8,2024_TokyoNovice,2024/04/30
2023/08/01 7:43:51,71.6,2024_TokyoNovice,2024/04/30
2023/08/02 8:35:23,70.5,2024_TokyoNovice,2024/04/30
2023/08/03 7:50:01,70.5,2024_TokyoNovice,2024/04/30
2023/08/04 8:38:10,70.3,2024_TokyoNovice,2024/04/30
2023/08/05 9:08:33,70.5,2024_TokyoNovice,2024/04/30
2023/08/06 9:18:32,72.3,2024_TokyoNovice,2024/04/30
2023/08/07 7:52:20,72.1,2024_TokyoNovice,2024/04/30
2023/08/08 7:46:45,70.6,2024_TokyoNovice,2024/04/30
2023/08/09 7:50:18,70.7,2024_TokyoNovice,2024/04/30
2023/08/10 8:22:49,70.8,2024_TokyoNovice,2024/04/30
2023/08/11 8:06:43,70.8,2024_TokyoNovice,2024/04/30
2023/08/12 8:08:48,71.2,2024_TokyoNovice,2024/04/30
2023/08/20 9:11:17,69.9,2024_TokyoNovice,2024/04/30
2023/08/21 7:48:19,70.2,2024_TokyoNovice,2024/04/30
2023/08/22 8:10:26,70.8,2024_TokyoNovice,2024/04/30
2023/08/28 8:00:10,69.3,2024_TokyoNovice,2024/04/30
2023/08/31 9:09:29,68.9,2024_TokyoNovice,2024/04/30
2023/09/01 8:01:42,70,2024_TokyoNovice,2024/04/30
2023/09/02 8:51:33,69.6,2024_TokyoNovice,2024/04/30
2023/09/03 11:06:17,70.1,2024_TokyoNovice,2024/04/30
2023/09/04 8:00:18,70.5,2024_TokyoNovice,2024/04/30
2023/09/05 8:42:20,70.1,2024_TokyoNovice,2024/04/30
2023/09/09 9:16:21,70.6,2024_TokyoNovice,2024/04/30
2023/09/10 9:26:45,71.7,2024_TokyoNovice,2024/04/30
2023/09/11 7:53:49,72,2024_TokyoNovice,2024/04/30
2023/09/12 8:47:58,71.1,2024_TokyoNovice,2024/04/30
2023/09/16 9:18:55,70.1,2024_TokyoNovice,2024/04/30
2023/09/17 11:03:59,70.7,2024_TokyoNovice,2024/04/30
2023/09/18 11:12:22,71.5,2024_TokyoNovice,2024/04/30
2023/09/19 7:55:46,71.3,2024_TokyoNovice,2024/04/30
2023/09/20 7:43:37,71.2,2024_TokyoNovice,2024/04/30
2023/09/23 9:03:26,70.6,2024_TokyoNovice,2024/04/30
2023/09/24 9:22:38,71.5,2024_TokyoNovice,2024/04/30
2023/09/25 7:48:43,72,2024_TokyoNovice,2024/04/30
2023/10/02 8:01:09,72,2024_TokyoNovice,2024/04/30
2023/10/03 7:58:57,73.3,2024_TokyoNovice,2024/04/30
2023/10/04 7:50:10,72.6,2024_TokyoNovice,2024/04/30
2023/10/07 8:35:16,71.7,2024_TokyoNovice,2024/04/30
2023/10/10 9:06:46,72.4,2024_TokyoNovice,2024/04/30
2023/10/15 11:02:13,72.8,2024_TokyoNovice,2024/04/30
2023/10/20 7:48:27,73.6,2024_TokyoNovice,2024/04/30
2023/10/29 9:56:18,73,2024_TokyoNovice,2024/04/30
2023/11/29 8:39:23,73.1,2024_TokyoNovice,2024/04/30
2023/12/01 7:50:56,73.2,2024_TokyoNovice,2024/04/30
2023/12/03 11:50:00,72.1,2024_TokyoNovice,2024/04/30
2023/12/04 6:46:48,72.9,2024_TokyoNovice,2024/04/30
2023/12/09 8:37:43,72.3,2024_TokyoNovice,2024/04/30
2023/12/10 10:57:22,71.8,2024_TokyoNovice,2024/04/30
2023/12/11 6:15:24,71.9,2024_TokyoNovice,2024/04/30
2023/12/13 7:16:50,71.2,2024_TokyoNovice,2024/04/30
2023/12/14 6:20:47,71.6,2024_TokyoNovice,2024/04/30
2023/12/15 6:24:13,71.7,2024_TokyoNovice,2024/04/30
2023/12/16 8:56:35,72.1,2024_TokyoNovice,2024/04/30
2023/12/17 10:38:43,71.8,2024_TokyoNovice,2024/04/30
2023/12/19 6:24:35,71.5,2024_TokyoNovice,2024/04/30
2023/12/20 6:22:00,71.6,2024_TokyoNovice,2024/04/30
2023/12/21 6:21:42,71.6,2024_TokyoNovice,2024/04/30
2023/12/22 6:19:05,71.6,2024_TokyoNovice,2024/04/30
2023/12/23 8:44:20,70.8,2024_TokyoNovice,2024/04/30
2023/12/24 10:46:51,70.5,2024_TokyoNovice,2024/04/30
2023/12/25 6:21:01,70.6,2024_TokyoNovice,2024/04/30
2023/12/26 6:52:47,70.1,2024_TokyoNovice,2024/04/30
2023/12/27 6:17:23,71,2024_TokyoNovice,2024/04/30
2023/12/28 7:54:20,70.9,2024_TokyoNovice,2024/04/30
2023/12/29 9:55:21,69.6,2024_TokyoNovice,2024/04/30
2023/12/30 8:32:08,70.3,2024_TokyoNovice,2024/04/30
2023/12/31 8:28:41,71,2024_TokyoNovice,2024/04/30
2024/01/02 10:43:24,71,2024_TokyoNovice,2024/04/30
2024/01/04 7:40:40,70.8,2024_TokyoNovice,2024/04/30
2024/01/05 8:51:00,71.5,2024_TokyoNovice,2024/04/30
2024/01/06 8:50:38,70.8,2024_TokyoNovice,2024/04/30
2024/01/07 10:00:16,70.6,2024_TokyoNovice,2024/04/30
2024/01/08 9:10:39,71.1,2024_TokyoNovice,2024/04/30
2024/01/09 6:13:42,70.6,2024_TokyoNovice,2024/04/30
2024/01/10 6:47:19,71,2024_TokyoNovice,2024/04/30
2024/01/11 7:07:55,70,2024_TokyoNovice,2024/04/30
2024/01/12 6:32:43,70.2,2024_TokyoNovice,2024/04/30
2024/01/13 9:15:35,70.2,2024_TokyoNovice,2024/04/30
2024/01/14 8:18:59,69.6,2024_TokyoNovice,2024/04/30
2024/01/15 5:59:35,70.1,2024_TokyoNovice,2024/04/30
2024/01/16 6:42:05,69.9,2024_TokyoNovice,2024/04/30
2024/01/17 6:52:09,69.9,2024_TokyoNovice,2024/04/30
2024/01/18 6:44:27,68.9,2024_TokyoNovice,2024/04/30
2024/01/19 6:18:03,69.3,2024_TokyoNovice,2024/04/30
2024/01/20 8:48:17,69.7,2024_TokyoNovice,2024/04/30
2024/01/21 8:16:19,69.1,2024_TokyoNovice,2024/04/30
2024/01/22 6:20:56,69.3,2024_TokyoNovice,2024/04/30
2024/01/23 6:11:27,69.4,2024_TokyoNovice,2024/04/30
2024/01/24 6:15:38,69.7,2024_TokyoNovice,2024/04/30
2024/01/25 6:40:07,69.1,2024_TokyoNovice,2024/04/30
2024/01/26 6:36:36,68.9,2024_TokyoNovice,2024/04/30
2024/01/27 7:53:00,68.7,2024_TokyoNovice,2024/04/30
2024/01/28 8:18:35,67.9,2024_TokyoNovice,2024/04/30
2024/01/29 6:21:12,68.4,2024_TokyoNovice,2024/04/30
2024/01/30 6:18:47,69.2,2024_TokyoNovice,2024/04/30
2024/01/31 6:42:57,68.8,2024_TokyoNovice,2024/04/30
2024/02/01 6:42:38,68.3,2024_TokyoNovice,2024/04/30
2024/02/02 7:47:01,68,2024_TokyoNovice,2024/04/30
2024/02/03 8:13:08,67.9,2024_TokyoNovice,2024/04/30
2024/02/04 9:29:46,68.2,2024_TokyoNovice,2024/04/30
2024/02/05 6:19:31,68.4,2024_TokyoNovice,2024/04/30
2024/02/07 6:31:21,68.2,2024_TokyoNovice,2024/04/30
2024/02/08 7:34:57,67.3,2024_TokyoNovice,2024/04/30
2024/02/09 6:22:12,67.5,2024_TokyoNovice,2024/04/30
2024/02/10 8:10:32,67.7,2024_TokyoNovice,2024/04/30
2024/02/11 8:18:03,67.7,2024_TokyoNovice,2024/04/30
2024/02/12 8:38:56,67.3,2024_TokyoNovice,2024/04/30
2024/02/13 6:42:37,67.5,2024_TokyoNovice,2024/04/30
2024/02/14 6:25:08,67.4,2024_TokyoNovice,2024/04/30
2024/02/15 7:34:27,67.3,2024_TokyoNovice,2024/04/30
2024/02/16 8:24:31,67.1,2024_TokyoNovice,2024/04/30
2024/02/17 7:35:46,66.3,2024_TokyoNovice,2024/04/30
2024/02/18 8:00:38,67,2024_TokyoNovice,2024/04/30
2024/02/19 6:21:27,67.3,2024_TokyoNovice,2024/04/30
2024/02/20 6:26:30,67.5,2024_TokyoNovice,2024/04/30
2024/02/21 6:18:03,67,2024_TokyoNovice,2024/04/30
2024/02/22 7:27:31,67,2024_TokyoNovice,2024/04/30
2024/02/23 11:40:44,66.3,2024_TokyoNovice,2024/04/30
2024/02/24 8:31:02,66.3,2024_TokyoNovice,2024/04/30
2024/02/25 7:29:18,65.6,2024_TokyoNovice,2024/04/30
2024/02/26 6:21:00,66,2024_TokyoNovice,2024/04/30
2024/02/27 7:24:50,66.1,2024_TokyoNovice,2024/04/30
2024/02/28 6:22:44,66,2024_TokyoNovice,2024/04/30
2024/02/29 6:19:40,66.1,2024_TokyoNovice,2024/04/30
2024/03/01 7:28:00,65.3,2024_TokyoNovice,2024/04/30
2024/03/02 7:59:03,65.5,2024_TokyoNovice,2024/04/30
2024/03/03 8:30:41,66.1,2024_TokyoNovice,2024/04/30
2024/03/04 6:34:02,65.9,2024_TokyoNovice,2024/04/30
2024/03/05 6:35:50,66,2024_TokyoNovice,2024/04/30
2024/03/06 9:03:52,65.9,2024_TokyoNovice,2024/04/30
2024/03/07 6:07:17,65.2,2024_TokyoNovice,2024/04/30
2024/03/08 7:19:28,65.3,2024_TokyoNovice,2024/04/30
2024/03/09 7:41:45,64.7,2024_TokyoNovice,2024/04/30
2024/03/10 7:21:54,65.8,2024_TokyoNovice,2024/04/30
2024/03/11 6:56:45,65.6,2024_TokyoNovice,2024/04/30
2024/03/12 5:28:49,65.7,2024_TokyoNovice,2024/04/30
2024/03/13 6:10:06,65.4,2024_TokyoNovice,2024/04/30
2024/03/14 6:53:27,65,2024_TokyoNovice,2024/04/30
2024/03/15 6:13:16,64.7,2024_TokyoNovice,2024/04/30
2024/03/16 8:26:33,64.4,2024_TokyoNovice,2024/04/30
2024/03/17 7:27:30,64.5,2024_TokyoNovice,2024/04/30
2024/03/18 7:56:44,64.6,2024_TokyoNovice,2024/04/30
2024/03/19 6:34:24,64.8,2024_TokyoNovice,2024/04/30
2024/03/20 7:26:35,64.6,2024_TokyoNovice,2024/04/30
2024/03/21 7:24:47,63.9,2024_TokyoNovice,2024/04/30
2024/03/22 5:25:56,63.2,2024_TokyoNovice,2024/04/30
2024/03/23 8:43:24,63.2,2024_TokyoNovice,2024/04/30
2024/03/24 7:11:00,63.4,2024_TokyoNovice,2024/04/30
2024/03/25 6:26:30,63.8,2024_TokyoNovice,2024/04/30
2024/03/26 7:18:45,63.8,2024_TokyoNovice,2024/04/30
2024/03/27 6:29:35,64.4,2024_TokyoNovice,2024/04/30
2024/03/28 6:39:47,64.2,2024_TokyoNovice,2024/04/30
2024/03/29 7:26:55,63.6,2024_TokyoNovice,2024/04/30
2024/03/30 8:18:29,63.5,2024_TokyoNovice,2024/04/30
2024/03/31 9:21:45,62.9,2024_TokyoNovice,2024/04/30
2024/04/01 6:37:18,63.2,2024_TokyoNovice,2024/04/30
2024/04/02 6:07:32,64.4,2024_TokyoNovice,2024/04/30
