Date,Weight,Label,TargetDate
2024/04/03 6:22:54,64.1,2024_TokyoNovice,2024/04/30
2024/04/04 6:41:13,62.7,2024_TokyoNovice,2024/04/30
2024/04/05 6:31:53,62.9,2024_TokyoNovice,2024/04/30
2024/04/06 9:23:07,62.9,2024_TokyoNovice,2024/04/30
2024/04/07 8:58:58,63.1,2024_TokyoNovice,2024/04/30
2024/04/08 6:30:51,62.3,2024_TokyoNovice,2024/04/30
2024/04/09 6:17:42,63.2,2024_TokyoNovice,2024/04/30
2024/04/10 6:29:18,62.7,2024_TokyoNovice,2024/04/30
2024/04/12 6:41:12,63.8,2024_TokyoNovice,2024/04/30
2024/04/13 7:07:20,63,2024_TokyoNovice,2024/04/30
2024/04/14 9:12:48,62.3,2024_TokyoNovice,2024/04/30
2024/04/15 6:13:51,62.1,2024_TokyoNovice,2024/04/30
2024/04/16 6:16:39,62.2,2024_TokyoNovice,2024/04/30
2024/04/17 6:14:13,62.1,2024_TokyoNovice,2024/04/30
2024/04/18 7:33:29,61.9,2024_TokyoNovice,2024/04/30
2024/04/19 6:26:11,62.1,2024_TokyoNovice,2024/04/30
2024/04/20 8:03:41,61.7,2024_TokyoNovice,2024/04/30
2024/04/21 8:11:41,61.3,2024_TokyoNovice,2024/04/30
2024/04/22 6:15:58,62.1,2024_TokyoNovice,2024/04/30
2024/04/23 6:13:20,62.4,2024_TokyoNovice,2024/04/30
2024/04/24 6:18:24,62.5,2024_TokyoNovice,2024/04/30
2024/04/25 6:29:04,61.9,2024_TokyoNovice,2024/04/30
2024/04/26 6:32:17,61.6,2024_TokyoNovice,2024/04/30
2024/04/27 6:47:43,61.2,2024_TokyoNovice,2024/04/30
2024/04/28 7:09:57,61.2,2024_TokyoNovice,2024/04/30
2024/04/29 6:42:44,60.9,2024_TokyoNovice,2024/04/30
2024/04/30 7:48:58,60.7,2024_TokyoNovice,2024/04/30
2024/05/01 6:55:31,61.7,2025_TokyoNovice,2025/05/02
2024/05/02 7:35:48,61.2,2025_TokyoNovice,2025/05/02
2024/05/03 6:48:46,61.6,2025_TokyoNovice,2025/05/02
2024/05/04 8:29:43,63,2025_TokyoNovice,2025/05/02
2024/05/05 7:42:37,64.4,2025_TokyoNovice,2025/05/02
2024/05/06 8:20:51,62.8,2025_TokyoNovice,2025/05/02
2024/05/07 6:14:40,63,2025_TokyoNovice,2025/05/02
2024/05/08 6:23:02,62.6,2025_TokyoNovice,2025/05/02
2024/05/09 7:26:14,61.5,2025_TokyoNovice,2025/05/02
2024/05/10 6:58:04,62.3,2025_TokyoNovice,2025/05/02
2024/05/11 8:23:07,60.6,2025_TokyoNovice,2025/05/02
2024/05/12 11:06:58,59.6,2025_TokyoNovice,2025/05/02
2024/05/13 12:48:13,59.6,2025_TokyoNovice,2025/05/02
2024/05/15 7:15:23,63,2025_TokyoNovice,2025/05/02
2024/05/16 7:19:53,63.5,2025_TokyoNovice,2025/05/02
2024/05/17 7:14:39,63,2025_TokyoNovice,2025/05/02
2024/05/20 6:26:57,64.2,2025_TokyoNovice,2025/05/02
2024/05/21 6:11:55,65.7,2025_TokyoNovice,2025/05/02
2024/05/22 7:31:25,65.3,2025_TokyoNovice,2025/05/02
2024/05/23 6:28:59,65.1,2025_TokyoNovice,2025/05/02
2024/05/24 6:34:18,64.6,2025_TokyoNovice,2025/05/02
2024/05/25 8:20:27,64.9,2025_TokyoNovice,2025/05/02
2024/05/26 7:48:50,64.8,2025_TokyoNovice,2025/05/02
2024/05/27 6:40:10,66.3,2025_TokyoNovice,2025/05/02
2024/05/28 6:31:56,67.2,2025_TokyoNovice,2025/05/02
2024/05/29 6:33:35,65.8,2025_TokyoNovice,2025/05/02
2024/05/30 6:26:39,65.9,2025_TokyoNovice,2025/05/02
2024/05/31 7:40:16,65.8,2025_TokyoNovice,2025/05/02
2024/06/01 8:20:10,66.8,2025_TokyoNovice,2025/05/02
2024/06/02 8:17:02,67.2,2025_TokyoNovice,2025/05/02
2024/06/03 6:21:38,67.7,2025_TokyoNovice,2025/05/02
2024/06/04 6:33:33,67.8,2025_TokyoNovice,2025/05/02
2024/06/05 6:45:27,67.3,2025_TokyoNovice,2025/05/02
2024/06/06 7:31:00,67.7,2025_TokyoNovice,2025/05/02
2024/06/07 7:30:02,68.3,2025_TokyoNovice,2025/05/02
2024/06/09 9:34:01,68.7,2025_TokyoNovice,2025/05/02
2024/06/10 6:23:51,69.2,2025_TokyoNovice,2025/05/02
2024/06/13 7:15:50,68.7,2025_TokyoNovice,2025/05/02
2024/06/14 9:17:57,69.1,2025_TokyoNovice,2025/05/02
2024/06/15 7:25:05,69.4,2025_TokyoNovice,2025/05/02
2024/06/16 9:04:00,70.2,2025_TokyoNovice,2025/05/02
2024/06/17 7:59:13,71,2025_TokyoNovice,2025/05/02
2024/06/19 6:39:24,70.6,2025_TokyoNovice,2025/05/02
2024/06/20 8:02:22,70.3,2025_TokyoNovice,2025/05/02
2024/06/21 7:51:31,70.6,2025_TokyoNovice,2025/05/02
2024/06/22 8:22:57,70,2025_TokyoNovice,2025/05/02
2024/06/23 9:38:07,70.3,2025_TokyoNovice,2025/05/02
2024/06/24 6:24:25,70.9,2025_TokyoNovice,2025/05/02
2024/06/25 6:23:06,71.9,2025_TokyoNovice,2025/05/02
2024/06/26 6:58:32,71.4,2025_TokyoNovice,2025/05/02
2024/06/27 7:46:33,70.6,2025_TokyoNovice,2025/05/02
2024/06/28 7:59:07,71,2025_TokyoNovice,2025/05/02
2024/06/29 8:39:36,70.5,2025_TokyoNovice,2025/05/02
2024/06/30 8:25:34,71.2,2025_TokyoNovice,2025/05/02
2024/07/01 6:27:47,71.7,2025_TokyoNovice,2025/05/02
2024/07/02 6:34:52,72.5,2025_TokyoNovice,2025/05/02
2024/07/04 7:23:51,70.9,2025_TokyoNovice,2025/05/02
2024/07/05 7:15:52,71.6,2025_TokyoNovice,2025/05/02
2024/07/06 8:31:56,71.5,2025_TokyoNovice,2025/05/02
2024/07/07 8:49:15,72.2,2025_TokyoNovice,2025/05/02
2024/07/08 6:18:52,72.5,2025_TokyoNovice,2025/05/02
2024/07/09 6:21:14,72.6,2025_TokyoNovice,2025/05/02
2024/07/10 6:54:35,71.9,2025_TokyoNovice,2025/05/02
2024/07/11 7:58:04,71.3,2025_TokyoNovice,2025/05/02
2024/07/12 7:37:56,71.5,2025_TokyoNovice,2025/05/02
2024/07/13 9:07:41,71.4,2025_TokyoNovice,2025/05/02
2024/07/14 9:47:28,72.9,2025_TokyoNovice,2025/05/02
2024/07/15 9:02:08,73,2025_TokyoNovice,2025/05/02
2024/07/16 6:23:11,73,2025_TokyoNovice,2025/05/02
2024/07/17 7:44:06,73.4,2025_TokyoNovice,2025/05/02
2024/07/18 7:48:06,72.7,2025_TokyoNovice,2025/05/02
2024/07/19 7:38:47,72.4,2025_TokyoNovice,2025/05/02
2024/07/20 9:12:45,72.8,2025_TokyoNovice,2025/05/02
2024/07/21 9:17:14,73.9,2025_TokyoNovice,2025/05/02
2024/07/22 6:13:36,73.5,2025_TokyoNovice,2025/05/02
2024/07/23 6:19:55,74.4,2025_TokyoNovice,2025/05/02
2024/07/24 7:49:27,73.4,2025_TokyoNovice,2025/05/02
2024/07/25 6:37:52,72.6,2025_TokyoNovice,2025/05/02
2024/07/26 7:51:07,73.4,2025_TokyoNovice,2025/05/02
2024/07/27 10:38:50,73.4,2025_TokyoNovice,2025/05/02
2024/07/28 8:19:58,73.7,2025_TokyoNovice,2025/05/02
2024/07/29 6:18:06,73.7,2025_TokyoNovice,2025/05/02
2024/07/31 7:44:55,73.3,2025_TokyoNovice,2025/05/02
2024/08/01 7:24:43,73.1,2025_TokyoNovice,2025/05/02
2024/08/03 9:07:48,73.3,2025_TokyoNovice,2025/05/02
2024/08/05 6:23:23,73.6,2025_TokyoNovice,2025/05/02
2024/08/13 8:32:42,73.3,2025_TokyoNovice,2025/05/02
2024/08/14 6:19:25,73.5,2025_TokyoNovice,2025/05/02
2024/08/15 7:56:55,73.7,2025_TokyoNovice,2025/05/02
2024/08/16 6:21:38,73.4,2025_TokyoNovice,2025/05/02
2024/08/17 9:12:25,73.2,2025_TokyoNovice,2025/05/02
2024/08/21 7:47:56,72.8,2025_TokyoNovice,2025/05/02
2024/08/26 7:54:14,73.6,2025_TokyoNovice,2025/05/02
2024/08/27 6:34:12,74.4,2025_TokyoNovice,2025/05/02
2024/08/30 9:10:39,73.6,2025_TokyoNovice,2025/05/02
2024/09/01 9:20:44,74.9,2025_TokyoNovice,2025/05/02
2024/09/02 7:52:25,74.5,2025_TokyoNovice,2025/05/02
2024/09/03 6:19:41,74.4,2025_TokyoNovice,2025/05/02
2024/09/04 6:27:30,74.9,2025_TokyoNovice,2025/05/02
2024/09/07 8:45:54,75.3,2025_TokyoNovice,2025/05/02
2024/09/08 8:35:30,74.5,2025_TokyoNovice,2025/05/02
2024/09/09 8:13:58,74.3,2025_TokyoNovice,2025/05/02
2024/09/10 7:41:54,74.4,2025_TokyoNovice,2025/05/02
2024/09/12 8:01:12,75.5,2025_TokyoNovice,2025/05/02
2024/09/13 7:49:27,74.7,2025_TokyoNovice,2025/05/02
2024/09/14 9:08:22,75.3,2025_TokyoNovice,2025/05/02
2024/09/15 9:18:20,75.8,2025_TokyoNovice,2025/05/02
2024/09/16 9:26:16,75.8,2025_TokyoNovice,2025/05/02
2024/09/18 7:44:37,76.3,2025_TokyoNovice,2025/05/02
2024/09/19 8:16:56,75.5,2025_TokyoNovice,2025/05/02
2024/09/24 6:33:27,75.9,2025_TokyoNovice,2025/05/02
2024/09/26 8:14:51,74.5,2025_TokyoNovice,2025/05/02
2024/09/27 8:37:59,75.2,2025_TokyoNovice,2025/05/02
2024/09/28 8:40:22,76.1,2025_TokyoNovice,2025/05/02
2024/09/29 9:09:37,76.1,2025_TokyoNovice,2025/05/02
2024/09/30 9:13:18,75.6,2025_TokyoNovice,2025/05/02
2024/10/01 7:24:53,76.2,2025_TokyoNovice,2025/05/02
2024/10/03 6:48:41,74.7,2025_TokyoNovice,2025/05/02
2024/10/04 7:47:03,75.9,2025_TokyoNovice,2025/05/02
2024/10/05 9:01:53,76,2025_TokyoNovice,2025/05/02
2024/10/09 6:25:14,75,2025_TokyoNovice,2025/05/02
2024/10/12 9:00:45,74.6,2025_TokyoNovice,2025/05/02
2024/10/13 11:13:57,74.3,2025_TokyoNovice,2025/05/02
2024/10/14 10:13:26,75.2,2025_TokyoNovice,2025/05/02
2024/10/15 6:29:24,74.7,2025_TokyoNovice,2025/05/02
2024/10/16 6:21:19,75.6,2025_TokyoNovice,2025/05/02
2024/10/17 6:29:09,74.8,2025_TokyoNovice,2025/05/02
2024/10/19 8:27:36,74.1,2025_TokyoNovice,2025/05/02
2024/10/20 9:06:40,73.9,2025_TokyoNovice,2025/05/02
2024/10/21 6:20:30,74.1,2025_TokyoNovice,2025/05/02
2024/10/22 6:18:54,74.4,2025_TokyoNovice,2025/05/02
2024/10/23 7:52:08,73.8,2025_TokyoNovice,2025/05/02
2024/10/24 7:03:05,73.3,2025_TokyoNovice,2025/05/02
2024/10/26 8:53:25,73,2025_TokyoNovice,2025/05/02
2024/10/27 11:26:18,73,2025_TokyoNovice,2025/05/02
2024/10/28 6:26:06,73.3,2025_TokyoNovice,2025/05/02
2024/10/29 7:06:41,73.8,2025_TokyoNovice,2025/05/02
2024/10/30 6:24:00,73,2025_TokyoNovice,2025/05/02
2024/10/31 6:55:33,73.4,2025_TokyoNovice,2025/05/02
2024/11/01 6:32:32,72.4,2025_TokyoNovice,2025/05/02
2024/11/02 8:31:55,73,2025_TokyoNovice,2025/05/02
2024/11/03 11:41:20,72.9,2025_TokyoNovice,2025/05/02
2024/11/04 9:11:26,73.5,2025_TokyoNovice,2025/05/02
2024/11/05 6:51:16,73.6,2025_TokyoNovice,2025/05/02
2024/11/06 6:26:41,73.2,2025_TokyoNovice,2025/05/02
2024/11/07 8:04:22,73.2,2025_TokyoNovice,2025/05/02
2024/11/08 6:31:22,71.7,2025_TokyoNovice,2025/05/02
2024/11/09 8:39:47,72,2025_TokyoNovice,2025/05/02
2024/11/10 9:59:47,72.8,2025_TokyoNovice,2025/05/02
2024/11/11 6:32:35,73.7,2025_TokyoNovice,2025/05/02
2024/11/12 7:46:05,74.3,2025_TokyoNovice,2025/05/02
2024/11/13 6:35:47,73.1,2025_TokyoNovice,2025/05/02
2024/11/14 8:01:49,73,2025_TokyoNovice,2025/05/02
2024/11/15 7:02:32,73,2025_TokyoNovice,2025/05/02
2024/11/16 13:17:44,72.6,2025_TokyoNovice,2025/05/02
2024/11/17 9:35:27,73.9,2025_TokyoNovice,2025/05/02
2024/11/18 8:10:56,72.9,2025_TokyoNovice,2025/05/02
2024/11/19 6:36:04,72.4,2025_TokyoNovice,2025/05/02
2024/11/20 6:36:11,73,2025_TokyoNovice,2025/05/02
2024/11/22 8:05:32,72.6,2025_TokyoNovice,2025/05/02
2024/11/23 9:07:26,72.1,2025_TokyoNovice,2025/05/02
2024/11/24 9:07:34,72.5,2025_TokyoNovice,2025/05/02
2024/11/25 10:11:20,71.8,2025_TokyoNovice,2025/05/02
2024/11/26 14:31:49,71.6,2025_TokyoNovice,2025/05/02
2024/11/27 8:04:06,71.5,2025_TokyoNovice,2025/05/02
2024/11/28 9:31:32,71,2025_TokyoNovice,2025/05/02
2024/11/30 8:24:23,70.9,2025_TokyoNovice,2025/05/02
2024/12/01 9:22:17,71.7,2025_TokyoNovice,2025/05/02
2024/12/02 6:32:06,71.8,2025_TokyoNovice,2025/05/02
2024/12/03 6:33:35,72.4,2025_TokyoNovice,2025/05/02
2024/12/04 7:49:28,71.3,2025_TokyoNovice,2025/05/02
2024/12/05 7:50:56,69.9,2025_TokyoNovice,2025/05/02
2024/12/06 6:37:02,70,2025_TokyoNovice,2025/05/02
2024/12/07 9:32:13,70.9,2025_TokyoNovice,2025/05/02
2024/12/08 9:39:15,71.1,2025_TokyoNovice,2025/05/02
2024/12/09 7:37:44,71,2025_TokyoNovice,2025/05/02
2024/12/10 8:28:09,71.1,2025_TokyoNovice,2025/05/02
2024/12/11 6:22:15,69.6,2025_TokyoNovice,2025/05/02
2024/12/12 7:59:29,69.8,2025_TokyoNovice,2025/05/02
2024/12/13 6:38:47,69.1,2025_TokyoNovice,2025/05/02
2024/12/14 9:03:57,70.3,2025_TokyoNovice,2025/05/02
2024/12/15 8:43:54,70.7,2025_TokyoNovice,2025/05/02
2024/12/16 6:37:01,70,2025_TokyoNovice,2025/05/02
2024/12/17 7:53:17,70.4,2025_TokyoNovice,2025/05/02
2024/12/18 6:33:25,69.5,2025_TokyoNovice,2025/05/02
2024/12/19 7:46:30,69.6,2025_TokyoNovice,2025/05/02
2024/12/20 6:41:01,68.6,2025_TokyoNovice,2025/05/02
2024/12/21 8:23:41,69.2,2025_TokyoNovice,2025/05/02
2024/12/22 10:51:50,69.3,2025_TokyoNovice,2025/05/02
2024/12/23 6:39:39,69.6,2025_TokyoNovice,2025/05/02
2024/12/24 7:31:53,69.9,2025_TokyoNovice,2025/05/02
2024/12/25 7:32:29,69.3,2025_TokyoNovice,2025/05/02
2024/12/26 6:24:44,69,2025_TokyoNovice,2025/05/02
2024/12/27 6:35:08,68.7,2025_TokyoNovice,2025/05/02
2024/12/28 8:07:46,68.6,2025_TokyoNovice,2025/05/02
2024/12/29 7:33:10,68.3,2025_TokyoNovice,2025/05/02
2024/12/30 8:59:58,68.8,2025_TokyoNovice,2025/05/02
2024/12/31 9:07:12,67.9,2025_TokyoNovice,2025/05/02
2025/01/01 8:38:38,68.7,2025_TokyoNovice,2025/05/02
2025/01/02 9:02:09,68.5,2025_TokyoNovice,2025/05/02
2025/01/03 10:36:39,68.6,2025_TokyoNovice,2025/05/02
2025/01/04 7:36:57,68.4,2025_TokyoNovice,2025/05/02
2025/01/05 9:36:27,68.3,2025_TokyoNovice,2025/05/02
2025/01/06 6:33:50,68.7,2025_TokyoNovice,2025/05/02
2025/01/07 7:57:35,69.2,2025_TokyoNovice,2025/05/02
2025/01/08 6:42:32,67.6,2025_TokyoNovice,2025/05/02
2025/01/09 7:27:49,68.5,2025_TokyoNovice,2025/05/02
2025/01/10 6:34:42,67.5,2025_TokyoNovice,2025/05/02
2025/01/11 8:21:44,68.5,2025_TokyoNovice,2025/05/02
2025/01/12 7:40:01,68.3,2025_TokyoNovice,2025/05/02
2025/01/13 9:01:15,68.3,2025_TokyoNovice,2025/05/02
2025/01/14 7:37:00,68,2025_TokyoNovice,2025/05/02
2025/01/15 6:43:47,67.9,2025_TokyoNovice,2025/05/02
2025/01/16 7:37:03,68,2025_TokyoNovice,2025/05/02
2025/01/17 6:45:24,67.4,2025_TokyoNovice,2025/05/02
2025/01/18 9:09:24,67.5,2025_TokyoNovice,2025/05/02
2025/01/19 8:11:28,67.3,2025_TokyoNovice,2025/05/02
2025/01/20 8:36:16,67.2,2025_TokyoNovice,2025/05/02
2025/01/21 6:36:42,67.3,2025_TokyoNovice,2025/05/02
2025/01/22 6:40:50,67.8,2025_TokyoNovice,2025/05/02
2025/01/23 6:34:43,67.6,2025_TokyoNovice,2025/05/02
2025/01/24 6:43:48,67.5,2025_TokyoNovice,2025/05/02
2025/01/25 8:50:30,67.7,2025_TokyoNovice,2025/05/02
2025/01/26 9:07:22,66.9,2025_TokyoNovice,2025/05/02
2025/01/27 7:38:17,66.7,2025_TokyoNovice,2025/05/02
2025/01/28 7:35:18,66.7,2025_TokyoNovice,2025/05/02
2025/01/29 6:40:16,66.7,2025_TokyoNovice,2025/05/02
2025/01/30 7:30:07,68.1,2025_TokyoNovice,2025/05/02
2025/01/31 6:42:12,66.7,2025_TokyoNovice,2025/05/02
2025/02/01 8:59:55,67.8,2025_TokyoNovice,2025/05/02
2025/02/02 8:09:20,67.2,2025_TokyoNovice,2025/05/02
2025/02/03 7:09:35,67.7,2025_TokyoNovice,2025/05/02
2025/02/04 6:31:33,67.1,2025_TokyoNovice,2025/05/02
2025/02/05 6:33:32,66.9,2025_TokyoNovice,2025/05/02
2025/02/06 7:06:33,66.6,2025_TokyoNovice,2025/05/02
2025/02/07 6:35:01,66.1,2025_TokyoNovice,2025/05/02
2025/02/08 7:31:11,66.4,2025_TokyoNovice,2025/05/02
2025/02/09 8:05:45,65.5,2025_TokyoNovice,2025/05/02
2025/02/10 7:47:09,65.9,2025_TokyoNovice,2025/05/02
2025/02/11 7:56:19,65.6,2025_TokyoNovice,2025/05/02
2025/02/12 6:37:37,66,2025_TokyoNovice,2025/05/02
2025/02/13 7:20:56,66,2025_TokyoNovice,2025/05/02
2025/02/14 6:33:28,65.7,2025_TokyoNovice,2025/05/02
2025/02/15 8:02:10,65.8,2025_TokyoNovice,2025/05/02
2025/02/16 8:54:49,65.6,2025_TokyoNovice,2025/05/02
2025/02/17 8:24:05,65.9,2025_TokyoNovice,2025/05/02
2025/02/19 6:31:54,65.8,2025_TokyoNovice,2025/05/02
2025/02/20 6:58:38,66,2025_TokyoNovice,2025/05/02
2025/02/21 6:32:46,65.6,2025_TokyoNovice,2025/05/02
2025/02/23 8:37:48,68.1,2025_TokyoNovice,2025/05/02
2025/02/24 7:04:33,66.9,2025_TokyoNovice,2025/05/02
2025/02/25 7:26:17,66.2,2025_TokyoNovice,2025/05/02
2025/02/26 6:37:52,66,2025_TokyoNovice,2025/05/02
2025/02/27 6:56:43,66.4,2025_TokyoNovice,2025/05/02
2025/02/28 6:33:27,65.9,2025_TokyoNovice,2025/05/02
2025/03/02 7:45:20,65,2025_TokyoNovice,2025/05/02
2025/03/03 6:34:35,65,2025_TokyoNovice,2025/05/02
2025/03/04 7:39:14,65.6,2025_TokyoNovice,2025/05/02
2025/03/05 6:26:55,64.4,2025_TokyoNovice,2025/05/02
2025/03/07 7:14:54,65.5,2025_TokyoNovice,2025/05/02
2025/03/08 8:05:25,64.3,2025_TokyoNovice,2025/05/02
2025/03/09 9:13:47,64,2025_TokyoNovice,2025/05/02
2025/03/10 7:28:25,64.3,2025_TokyoNovice,2025/05/02
2025/03/11 7:34:01,64.1,2025_TokyoNovice,2025/05/02
2025/03/12 6:37:14,64.2,2025_TokyoNovice,2025/05/02
2025/03/13 6:38:08,64.1,2025_TokyoNovice,2025/05/02
2025/03/14 6:18:11,65.7,2025_TokyoNovice,2025/05/02
2025/03/15 8:09:39,66.8,2025_TokyoNovice,2025/05/02
2025/03/16 9:29:17,65.2,2025_TokyoNovice,2025/05/02
2025/03/17 6:14:24,64.5,2025_TokyoNovice,2025/05/02
2025/03/18 6:38:50,65.5,2025_TokyoNovice,2025/05/02
2025/03/19 6:34:34,64.5,2025_TokyoNovice,2025/05/02
2025/03/20 8:01:10,64.4,2025_TokyoNovice,2025/05/02
2025/03/21 6:15:01,64,2025_TokyoNovice,2025/05/02
2025/03/22 6:48:09,64.2,2025_TokyoNovice,2025/05/02
2025/03/23 7:18:00,63.4,2025_TokyoNovice,2025/05/02
2025/03/24 6:35:36,64.2,2025_TokyoNovice,2025/05/02
2025/03/25 6:46:23,63.7,2025_TokyoNovice,2025/05/02
2025/03/26 6:33:43,63.2,2025_TokyoNovice,2025/05/02
2025/03/27 6:32:09,63.2,2025_TokyoNovice,2025/05/02
2025/03/28 6:12:07,63.6,2025_TokyoNovice,2025/05/02
2025/03/31 10:45:25,64.9,2025_TokyoNovice,2025/05/02
2025/04/02 6:34:39,65.6,2025_TokyoNovice,2025/05/02
2025/04/03 6:19:01,65.6,2025_TokyoNovice,2025/05/02
2025/04/04 6:33:17,64.3,2025_TokyoNovice,2025/05/02
2025/04/05 7:08:20,64.3,2025_TokyoNovice,2025/05/02
2025/04/06 6:31:48,62.8,2025_TokyoNovice,2025/05/02
2025/04/07 6:54:41,62.9,2025_TokyoNovice,2025/05/02
2025/04/08 6:51:26,63.2,2025_TokyoNovice,2025/05/02
2025/04/09 6:25:18,62.6,2025_TokyoNovice,2025/05/02
2025/04/10 6:16:38,62.6,2025_TokyoNovice,2025/05/02
2025/04/11 6:10:29,63.7,2025_TokyoNovice,2025/05/02
2025/04/12 8:44:43,64.5,2025_TokyoNovice,2025/05/02
2025/04/13 6:13:04,63.1,2025_TokyoNovice,2025/05/02
2025/04/14 5:55:25,63.2,2025_TokyoNovice,2025/05/02
2025/04/15 5:41:43,63.9,2025_TokyoNovice,2025/05/02
2025/04/16 6:06:18,62.9,2025_TokyoNovice,2025/05/02
2025/04/17 6:15:08,63.1,2025_TokyoNovice,2025/05/02
2025/04/18 8:16:49,64.7,2025_TokyoNovice,2025/05/02
2025/04/19 6:13:02,63.1,2025_TokyoNovice,2025/05/02
2025/04/20 11:01:28,62.5,2025_TokyoNovice,2025/05/02
2025/04/21 6:08:16,63,2025_TokyoNovice,2025/05/02
2025/04/22 6:00:15,64.1,2025_TokyoNovice,2025/05/02
2025/04/23 6:35:19,62.8,2025_TokyoNovice,2025/05/02
2025/04/24 6:33:35,63,2025_TokyoNovice,2025/05/02
2025/04/25 8:52:44,62.5,2025_TokyoNovice,2025/05/02
2025/04/26 6:14:25,61.9,2025_TokyoNovice,2025/05/02
2025/04/27 9:59:56,62,2025_TokyoNovice,2025/05/02
2025/04/28 7:10:30,63.6,2025_TokyoNovice,2025/05/02
2025/04/29 11:25:27,63.8,2025_TokyoNovice,2025/05/02
2025/04/30 6:07:24,63.1,2025_TokyoNovice,2025/05/02
2025/05/01 4:27:49,62.1,2025_TokyoNovice,2025/05/02
2025/05/02 9:30:28,58.8,2025_TokyoNovice,2025/05/02
